2011.04.12 06:55:12.705,6.30358,6.30585,1.50,1.62
2011.04.12 06:55:14.422,6.30358,6.30585,1.50,1.62
2011.04.12 06:55:16.735,6.30379,6.30597,1.50,1.47
2011.04.12 06:55:17.381,6.30371,6.30593,1.50,3.19
2011.04.12 06:55:24.233,6.30404,6.30597,1.50,1.47
2011.04.12 06:55:24.345,6.30422,6.30613,1.50,2.97
2011.04.12 06:55:24.462,6.30422,6.30613,1.50,2.68
2011.04.12 06:55:24.791,6.30439,6.30613,1.50,2.68
2011.04.12 06:55:25.343,6.30439,6.30641,1.50,1.03
2011.04.12 06:55:29.593,6.30411,6.30632,1.50,3.12
2011.04.12 06:55:35.233,6.30411,6.30518,1.50,5.10
2011.04.12 06:55:35.562,6.30309,6.30522,1.68,2.25
2011.04.12 06:55:35.672,6.30343,6.30613,1.35,1.62
2011.04.12 06:55:35.782,6.30346,6.30613,1.50,1.62
2011.04.12 06:55:36.223,6.30346,6.30605,1.50,1.47
2011.04.12 06:55:36.662,6.30366,6.30613,1.50,1.69
2011.04.12 06:55:36.992,6.30383,6.30612,1.50,1.62
2011.04.12 06:55:38.332,6.30383,6.30612,1.50,1.62
2011.04.12 06:55:38.443,6.30391,6.3062,1.50,1.62
2011.04.12 06:55:39.417,6.30401,6.30628,1.50,1.62
2011.04.12 06:55:41.412,6.30378,6.30605,1.50,1.62
2011.04.12 06:55:42.453,6.30363,6.30573,1.50,1.47
2011.04.12 06:55:42.672,6.3035,6.30573,1.50,1.47
2011.04.12 06:55:45.472,6.30373,6.30577,1.35,1.62
2011.04.12 06:55:45.802,6.3038,6.30605,1.35,1.62
2011.04.12 06:55:46.603,6.30368,6.30569,1.50,1.03
2011.04.12 06:55:46.821,6.3035,6.30569,1.50,1.47
2011.04.12 06:55:47.892,6.30344,6.30528,1.50,1.47
2011.04.12 06:55:48.003,6.30327,6.30528,1.50,1.47
2011.04.12 06:55:48.111,6.30327,6.30528,1.50,1.47
2011.04.12 06:55:49.431,6.30328,6.30528,1.50,1.47
2011.04.12 06:55:49.543,6.30319,6.30513,1.35,2.97
2011.04.12 06:56:00.484,6.30319,6.3049,1.35,1.03
2011.04.12 06:56:00.702,6.30319,6.3049,1.35,1.03
2011.04.12 06:56:01.303,6.30286,6.30469,1.50,2.10
2011.04.12 06:56:01.523,6.30276,6.30445,1.35,1.03
2011.04.12 06:56:04.832,6.30255,6.30433,1.35,1.03
2011.04.12 06:56:05.053,6.30255,6.30433,1.35,1.03
2011.04.12 06:56:05.162,6.30268,6.30444,1.35,1.03
2011.04.12 06:56:06.072,6.30254,6.30433,1.35,1.03
2011.04.12 06:56:07.061,6.30254,6.30433,1.35,1.03
2011.04.12 06:56:11.253,6.30267,6.30458,1.35,1.47
2011.04.12 06:56:14.493,6.30263,6.30433,1.35,1.03
2011.04.12 06:56:15.043,6.30255,6.30433,1.35,1.03
2011.04.12 06:56:16.031,6.30242,6.30433,1.35,2.53
2011.04.12 06:56:16.651,6.30242,6.30426,1.35,1.04
2011.04.12 06:56:26.275,6.30242,6.30409,1.35,1.03
2011.04.12 06:56:26.383,6.30224,6.30409,1.35,1.03
2011.04.12 06:56:37.162,6.30211,6.30392,1.35,1.03
2011.04.12 06:56:37.273,6.30223,6.30406,1.35,1.47
2011.04.12 06:56:52.743,6.30215,6.30392,1.35,1.03
2011.04.12 06:56:52.962,6.3021,6.30392,1.35,1.03
2011.04.12 06:56:54.872,6.30203,6.30385,1.35,1.04
2011.04.12 06:56:56.501,6.30194,6.30373,1.35,1.03
2011.04.12 06:57:00.901,6.30203,6.30387,1.35,1.47
2011.04.12 06:57:06.523,6.30187,6.3037,1.50,1.04
2011.04.12 06:57:07.561,6.30178,6.30373,1.50,1.03
2011.04.12 06:57:08.434,6.30177,6.30369,1.35,1.04
2011.04.12 06:57:09.422,6.30177,6.30361,1.35,1.03
2011.04.12 06:57:09.531,6.30175,6.30361,1.35,1.47
2011.04.12 06:57:11.793,6.30177,6.30372,1.35,1.03
2011.04.12 06:57:12.014,6.30232,6.30419,1.35,1.47
2011.04.12 06:57:12.972,6.30208,6.30384,1.50,2.10
2011.04.12 06:57:13.301,6.3022,6.30409,2.10,1.69
2011.04.12 06:57:13.413,6.30233,6.30428,1.35,1.47
2011.04.12 06:57:13.844,6.30211,6.30412,1.35,1.04
2011.04.12 06:57:14.173,6.30211,6.30393,1.35,1.03
2011.04.12 06:57:14.283,6.30206,6.30393,1.35,1.47
2011.04.12 06:57:14.502,6.3018,6.30372,1.35,1.03
2011.04.12 06:57:14.722,6.3018,6.30367,1.35,1.03
2011.04.12 06:57:15.587,6.30202,6.30393,2.10,1.62
2011.04.12 06:57:15.814,6.30217,6.304,1.35,1.04
2011.04.12 06:57:16.031,6.30227,6.30403,1.35,1.03
2011.04.12 06:57:16.143,6.3023,6.30425,1.35,1.47
2011.04.12 06:57:20.161,6.30239,6.30425,1.35,1.04
2011.04.12 06:57:24.930,6.3022,6.30407,1.35,1.04
2011.04.12 06:57:28.162,6.3022,6.30393,1.35,1.35
2011.04.12 06:57:28.743,6.3022,6.30403,1.35,1.35
2011.04.12 06:57:30.073,6.30271,6.30407,2.10,1.19
2011.04.12 06:57:30.295,6.30289,6.30441,2.10,1.35
2011.04.12 06:57:30.404,6.3027,6.30429,1.35,2.10
2011.04.12 06:57:30.515,6.30258,6.30412,1.08,2.10
2011.04.12 06:57:30.854,6.30251,6.30412,1.35,2.10
2011.04.12 06:57:32.282,6.30238,6.30393,1.35,2.10
2011.04.12 06:57:32.723,6.3027,6.3043,2.10,1.04
2011.04.12 06:57:32.945,6.30292,6.30458,2.10,1.04
2011.04.12 06:57:33.172,6.30279,6.30446,1.35,2.10
2011.04.12 06:57:35.192,6.30262,6.30414,1.35,2.10
2011.04.12 06:57:35.303,6.30262,6.30414,1.35,2.10
2011.04.12 06:57:35.412,6.30264,6.30432,1.35,2.10
2011.04.12 06:57:37.003,6.30257,6.30411,1.35,2.10
2011.04.12 06:57:37.115,6.30264,6.30432,1.35,2.10
2011.04.12 06:57:39.433,6.30264,6.30443,1.35,1.04
2011.04.12 06:57:39.764,6.30289,6.30463,1.35,1.03
2011.04.12 06:57:40.533,6.30273,6.30451,1.35,2.10
2011.04.12 06:57:40.644,6.30264,6.30453,1.35,1.35
2011.04.12 06:57:41.195,6.30264,6.30458,1.35,2.10
2011.04.12 06:57:41.825,6.30264,6.30454,1.35,1.04
2011.04.12 06:57:42.263,6.30261,6.30442,1.35,1.04
2011.04.12 06:57:42.703,6.3025,6.30434,1.35,1.04
2011.04.12 06:57:43.032,6.30256,6.30414,2.10,2.10
2011.04.12 06:57:46.162,6.30279,6.30419,2.10,1.04
2011.04.12 06:57:46.272,6.30279,6.30435,2.10,2.10
2011.04.12 06:57:47.972,6.30292,6.30444,2.10,1.03
2011.04.12 06:57:48.411,6.30292,6.30458,2.10,1.04
2011.04.12 06:57:48.901,6.30308,6.30467,2.10,1.47
2011.04.12 06:57:49.122,6.30283,6.30443,2.10,1.35
2011.04.12 06:57:49.233,6.30273,6.30431,1.35,2.10
2011.04.12 06:57:49.562,6.30278,6.3044,2.10,1.04
2011.04.12 06:57:52.612,6.30296,6.30463,2.10,1.35
2011.04.12 06:57:52.832,6.30277,6.30444,1.35,2.10
2011.04.12 06:57:57.742,6.30264,6.30417,1.35,2.10
2011.04.12 06:57:58.845,6.30237,6.30404,1.35,2.10
2011.04.12 06:58:00.801,6.30218,6.30381,1.35,2.10
2011.04.12 06:58:01.163,6.30235,6.30399,2.10,1.04
2011.04.12 06:58:04.179,6.3023,6.30409,1.35,1.04
2011.04.12 06:58:04.843,6.30234,6.3042,1.35,1.04
2011.04.12 06:58:16.364,6.3026,6.30416,2.10,2.10
2011.04.12 06:58:19.672,6.30291,6.30433,2.10,1.04
2011.04.12 06:58:30.322,6.30265,6.30412,1.35,2.10
2011.04.12 06:58:32.762,6.30273,6.30422,2.10,1.79
2011.04.12 06:58:34.383,6.30251,6.30406,2.10,2.10
2011.04.12 06:58:36.343,6.30268,6.30422,2.10,1.79
2011.04.12 06:58:38.283,6.3025,6.30406,1.35,2.10
2011.04.12 06:58:40.792,6.30227,6.30373,1.35,2.10
2011.04.12 06:58:41.012,6.30218,6.30373,1.35,2.10
2011.04.12 06:58:44.112,6.30197,6.30383,1.08,1.33
2011.04.12 06:58:44.223,6.30253,6.30383,2.10,1.28
2011.04.12 06:58:44.442,6.30253,6.30417,2.10,1.04
2011.04.12 06:58:48.015,6.30236,6.30405,1.35,2.10
2011.04.12 06:58:51.275,6.3024,6.30427,2.10,1.35
2011.04.12 06:58:51.392,6.3024,6.30427,2.10,1.35
2011.04.12 06:58:51.502,6.3024,6.30428,2.10,1.04
2011.04.12 06:58:52.052,6.3027,6.30432,2.10,1.35
2011.04.12 06:58:54.922,6.30249,6.30392,1.35,2.10
2011.04.12 06:58:55.032,6.30258,6.30408,1.35,2.10
2011.04.12 06:59:01.865,6.303,6.30432,2.10,1.36
2011.04.12 06:59:02.203,6.303,6.30455,2.10,2.10
2011.04.12 06:59:09.694,6.30292,6.30448,2.10,2.10
2011.04.12 06:59:10.108,6.30277,6.30444,1.35,2.10
2011.04.12 06:59:10.442,6.30286,6.30443,2.10,2.10
2011.04.12 06:59:20.743,6.30307,6.30459,2.10,1.35
2011.04.12 06:59:20.963,6.30307,6.30472,2.10,1.35
2011.04.12 06:59:22.944,6.30324,6.30478,2.10,1.04
2011.04.12 06:59:23.052,6.30324,6.30478,2.10,1.12
2011.04.12 06:59:25.472,6.30324,6.30482,2.10,1.23
2011.04.12 06:59:26.522,6.30324,6.30483,2.10,1.03
2011.04.12 06:59:27.231,6.30306,6.30479,2.10,2.10
2011.04.12 06:59:28.247,6.30305,6.30474,1.35,2.10
2011.04.12 06:59:28.596,6.30325,6.30483,2.10,1.78
2011.04.12 06:59:29.472,6.30305,6.30476,1.35,2.10
2011.04.12 06:59:30.642,6.30328,6.30483,2.10,1.03
2011.04.12 06:59:30.755,6.30306,6.30479,2.10,2.10
2011.04.12 06:59:30.972,6.30324,6.30483,2.10,1.03
2011.04.12 06:59:31.393,6.30324,6.30477,2.10,1.35
2011.04.12 06:59:31.502,6.30305,6.30468,1.35,2.10
2011.04.12 06:59:34.463,6.3032,6.30474,2.10,1.35
2011.04.12 06:59:34.792,6.3032,6.30483,2.10,1.78
2011.04.12 06:59:35.045,6.3032,6.30474,2.10,1.35
2011.04.12 06:59:35.163,6.30305,6.30472,1.35,1.35
2011.04.12 06:59:35.603,6.30325,6.30476,2.10,1.48
2011.04.12 06:59:35.714,6.30325,6.30483,2.10,1.03
2011.04.12 06:59:36.173,6.30342,6.30503,2.10,1.34
2011.04.12 06:59:36.502,6.30342,6.30511,2.10,2.10
2011.04.12 06:59:39.244,6.30341,6.30492,1.35,1.35
2011.04.12 06:59:39.574,6.30324,6.30492,2.10,1.35
2011.04.12 06:59:40.502,6.30309,6.30472,1.35,2.10
2011.04.12 06:59:43.512,6.30286,6.30373,1.50,2.10
2011.04.12 06:59:43.625,6.30219,6.30373,1.50,2.10
2011.04.12 06:59:43.733,6.30208,6.30454,1.35,1.18
2011.04.12 06:59:43.843,6.30208,6.30473,1.68,1.18
2011.04.12 06:59:43.952,6.30208,6.30483,1.68,1.18
2011.04.12 06:59:44.064,6.30245,6.30424,2.10,2.10
2011.04.12 06:59:44.632,6.30262,6.30441,2.10,2.10
2011.04.12 06:59:44.961,6.30246,6.30403,2.10,2.10
2011.04.12 06:59:46.992,6.30268,6.30425,2.10,2.10
2011.04.12 06:59:47.321,6.3025,6.30407,2.10,2.10
2011.04.12 06:59:56.862,6.30237,6.30395,2.10,2.10
2011.04.12 06:59:58.503,6.30258,6.30413,2.10,1.03
2011.04.12 06:59:58.943,6.30258,6.30401,2.10,1.04
2011.04.12 06:59:59.162,6.30258,6.30401,2.10,1.04
