2010.11.11 06:59:28.186,6.73171,6.73438,4.50,1.50
2010.11.11 06:59:28.727,6.73122,6.73483,4.50,1.20
2010.11.11 06:59:29.994,6.73158,6.73457,1.20,1.10
2010.11.11 06:59:30.212,6.73073,6.73441,4.50,1.50
2010.11.11 06:59:30.926,6.73158,6.7344,1.20,1.50
2010.11.11 06:59:31.371,6.73073,6.73459,4.50,1.50
2010.11.11 06:59:32.816,6.73122,6.73459,4.50,1.50
2010.11.11 06:59:32.945,6.73177,6.73479,1.20,1.10
2010.11.11 06:59:33.163,6.73122,6.73472,4.50,1.20
2010.11.11 06:59:33.619,6.73122,6.73493,4.50,1.20
2010.11.11 06:59:33.738,6.73122,6.73484,4.50,1.60
2010.11.11 06:59:34.765,6.73122,6.73492,4.50,1.20
2010.11.11 06:59:35.355,6.73187,6.73487,1.20,1.70
2010.11.11 06:59:36.934,6.73198,6.73497,1.20,1.10
2010.11.11 06:59:37.372,6.73171,6.73493,4.50,1.20
2010.11.11 06:59:39.383,6.73122,6.73487,4.50,1.60
2010.11.11 06:59:39.494,6.73157,6.73467,1.20,1.70
2010.11.11 06:59:40.039,6.73158,6.73438,1.20,1.50
2010.11.11 06:59:40.373,6.73122,6.73484,4.50,1.60
2010.11.11 06:59:42.002,6.73122,6.73483,4.50,1.20
2010.11.11 06:59:44.354,6.73122,6.73483,4.50,1.20
2010.11.11 06:59:47.414,6.73122,6.73483,4.50,1.20
2010.11.11 06:59:47.523,6.73122,6.73482,1.50,1.20
2010.11.11 06:59:47.652,6.73122,6.73464,1.50,1.50
2010.11.11 06:59:48.193,6.73053,6.73449,2.50,1.50
2010.11.11 06:59:49.666,6.73072,6.73468,2.40,1.50
2010.11.11 06:59:49.783,6.73078,6.73468,1.30,1.50
2010.11.11 06:59:49.891,6.73078,6.73468,1.20,1.50
2010.11.11 06:59:50.115,6.73067,6.73451,1.30,1.50
2010.11.11 06:59:50.620,6.73063,6.73451,1.10,1.50
2010.11.11 06:59:53.073,6.73063,6.73451,1.10,1.50
2010.11.11 06:59:53.292,6.73074,6.7347,2.40,1.50
2010.11.11 06:59:53.401,6.73074,6.7347,2.60,1.50
2010.11.11 06:59:55.574,6.73083,6.73466,1.10,1.50
2010.11.11 06:59:56.128,6.73087,6.73466,1.30,1.50
2010.11.11 06:59:56.724,6.73098,6.73466,1.20,1.50
2010.11.11 06:59:56.945,6.73088,6.73466,1.30,1.50
2010.11.11 06:59:59.143,6.73088,6.73466,1.30,1.50
